temas da Machina

comentários|ABOUT_comentários.md  
prefácil|ABOUT_prefácil.md  
machina|ABOUT_machine.md  
off-machina|ABOUT_off-machina.md  
outros autores|ABOUT_outros_autores.md, ABOUT_outros autores.md  
livros|ABOUT_livros.md  

sobre os temas|ABOUT_sobre os temas.md  
ítimos|ABOUT_ítimos.md  
o átomo do ítimo|ABOUT_o átomo do ítimo.md  
eixo Z|ABOUT_eixo_Z.md   
pontuação|ABOUT_pontuação.md  
imagens|ABOUT_imagens.md  
seleção das imagens|ABOUT_seleção das imagens.md  
notes|ABOUT_notes.md  
versão Mobile|ABOUT_mobile.md  

veredas|ABOUT_veredas.md  
carta de Guimarães Rosa|A incrível carta de Guimarães Rosa.md  
anjos|ABOUT_Augusto dos Anjos.md  
Baudelaire|ABOUT_Baudelaire.md  
tradittore|ABOUT_tradittore.md  
poly|ABOUT_poly.md  
samizdàt|ABOUT_samizdàt.md  

a ABA da Machina|a ABA da Machina.md  
o Autor e uma IA - conversas|ABOUT_Autor_da_Machina_e_uma_IA.md  
com sequências|com sequências.md  
machina-IA|ABOUT_machina-IA.md  
confissões de uma IA|confissões de uma IA.md  
falsa entrega|ABOUT_falsa entrega  
mais Machina|mais Machina.md  
     
pensares|ABOUT_pensares.md  
bibliografia|ABOUT_bibliografia.md  
icones|ABOUT_icones.md  
index|ABOUT_index.md  
license|ABOUT_license.md  
